Unnamed: 0,Id,LotArea,MasVnrArea,BsmtUnfSF,TotalBsmtSF,1stFlrSF,2ndFlrSF,GrLivArea,GarageArea,WoodDeckSF,OpenPorchSF,SalePrice
0,1,8450,196.0,150,856,856,854,1710,548,0,61,208500
1,2,9600,0.0,284,1262,1262,0,1262,460,298,0,181500
2,3,11250,162.0,434,920,920,866,1786,608,0,42,223500
3,4,9550,0.0,540,756,961,756,1717,642,0,35,140000
4,5,14260,350.0,490,1145,1145,1053,2198,836,192,84,250000
5,6,14115,0.0,64,796,796,566,1362,480,40,30,143000
6,7,10084,186.0,317,1686,1694,0,1694,636,255,57,307000
7,8,10382,240.0,216,1107,1107,983,2090,484,235,204,200000
8,9,6120,0.0,952,952,1022,752,1774,468,90,0,129900
9,10,7420,0.0,140,991,1077,0,1077,205,0,4,118000
10,11,11200,0.0,134,1040,1040,0,1040,384,0,0,129500
11,12,11924,286.0,177,1175,1182,1142,2324,736,147,21,345000
12,13,12968,0.0,175,912,912,0,912,352,140,0,144000
13,14,10652,306.0,1494,1494,1494,0,1494,840,160,33,279500
14,15,10920,212.0,520,1253,1253,0,1253,352,0,213,157000
15,16,6120,0.0,832,832,854,0,854,576,48,112,132000
16,17,11241,180.0,426,1004,1004,0,1004,480,0,0,149000
17,18,10791,0.0,0,0,1296,0,1296,516,0,0,90000
18,19,13695,0.0,468,1114,1114,0,1114,576,0,102,159000
19,20,7560,0.0,525,1029,1339,0,1339,294,0,0,139000
20,21,14215,380.0,1158,1158,1158,1218,2376,853,240,154,325300
21,22,7449,0.0,637,637,1108,0,1108,280,0,0,139400
22,23,9742,281.0,1777,1777,1795,0,1795,534,171,159,230000
23,24,4224,0.0,200,1040,1060,0,1060,572,100,110,129900
24,25,8246,0.0,204,1060,1060,0,1060,270,406,90,154000
25,26,14230,640.0,1566,1566,1600,0,1600,890,0,56,256300
26,27,7200,0.0,180,900,900,0,900,576,222,32,134800
27,28,11478,200.0,486,1704,1704,0,1704,772,0,50,306000
28,29,16321,0.0,207,1484,1600,0,1600,319,288,258,207500
29,30,6324,0.0,520,520,520,0,520,240,49,0,68500
30,31,8500,0.0,649,649,649,668,1317,250,0,54,40000
31,32,8544,0.0,1228,1228,1228,0,1228,271,0,65,149350
32,33,11049,0.0,1234,1234,1234,0,1234,484,0,30,179900
33,34,10552,0.0,380,1398,1700,0,1700,447,0,38,165500
34,35,7313,246.0,408,1561,1561,0,1561,556,203,47,277500
35,36,13418,132.0,1117,1117,1132,1320,2452,691,113,32,309000
36,37,10859,0.0,1097,1097,1097,0,1097,672,392,64,145000
37,38,8532,650.0,84,1297,1297,0,1297,498,0,0,153000
38,39,7922,0.0,326,1057,1057,0,1057,246,0,52,109000
39,40,6040,0.0,0,0,1152,0,1152,0,0,0,82000
40,41,8658,101.0,445,1088,1324,0,1324,440,0,138,160000
41,42,16905,0.0,383,1350,1328,0,1328,308,0,104,170000
42,43,9180,0.0,0,840,884,0,884,504,240,0,144000
43,44,9200,0.0,167,938,938,0,938,308,145,0,130250
44,45,7945,0.0,465,1150,1150,0,1150,300,0,0,141000
45,46,7658,412.0,1296,1752,1752,0,1752,576,196,82,319900
46,47,12822,0.0,83,1434,1518,631,2149,670,168,43,239686
47,48,11096,0.0,1632,1656,1656,0,1656,826,0,146,249700
48,49,4456,0.0,736,736,736,716,1452,0,0,0,113000
49,50,7742,0.0,192,955,955,0,955,386,0,0,127000
50,51,13869,0.0,612,794,794,676,1470,388,0,75,177000
51,52,6240,0.0,816,816,816,0,1176,528,112,0,114500
52,53,8472,0.0,0,816,816,0,816,516,106,0,110000
53,54,50271,0.0,32,1842,1842,0,1842,894,857,72,385000
54,55,7134,0.0,0,384,1360,0,1360,572,0,50,130000
55,56,10175,272.0,935,1425,1425,0,1425,576,0,0,180500
56,57,2645,456.0,321,970,983,756,1739,480,115,0,172500
57,58,11645,0.0,860,860,860,860,1720,565,0,70,196500
58,59,13682,1031.0,1410,1410,1426,1519,2945,641,192,0,438780
59,60,7200,0.0,148,780,780,0,780,352,196,0,124900
60,61,13072,0.0,217,1158,1158,0,1158,576,0,50,158000
61,62,7200,0.0,530,530,581,530,1111,288,0,0,101000
62,63,6442,178.0,1346,1370,1370,0,1370,484,120,49,202500
63,64,10300,0.0,576,576,902,808,1710,480,12,11,140000
64,65,9375,573.0,318,1057,1057,977,2034,645,576,36,219500
65,66,9591,344.0,1143,1143,1143,1330,2473,852,192,151,317000
66,67,19900,287.0,1035,1947,2207,0,2207,576,301,0,180000
67,68,10665,167.0,440,1453,1479,0,1479,558,144,29,226000
68,69,4608,0.0,747,747,747,0,747,220,0,0,80000
69,70,15593,0.0,701,1304,1304,983,2287,667,0,21,225000
70,71,13651,1115.0,343,2223,2223,0,2223,516,300,0,244000
71,72,7599,0.0,280,845,845,0,845,360,0,0,129500
72,73,10141,40.0,832,832,885,833,1718,427,0,94,185000
73,74,10200,104.0,404,1086,1086,0,1086,490,0,0,144900
74,75,5790,0.0,840,840,840,765,1605,379,0,0,107400
75,76,1596,0.0,0,462,526,462,988,297,120,101,91000
76,77,8475,0.0,724,952,952,0,952,283,0,0,135750
77,78,8635,0.0,295,672,1072,213,1285,240,0,0,127000
78,79,10778,0.0,1768,1768,1768,0,1768,0,0,0,136500
79,80,10440,0.0,440,440,682,548,1230,440,74,0,110000
80,81,13000,576.0,448,896,1182,960,2142,509,0,72,193500
81,82,4500,443.0,36,1237,1337,0,1337,405,0,199,153500
82,83,10206,468.0,1530,1563,1563,0,1563,758,144,99,245000
83,84,8892,66.0,1065,1065,1065,0,1065,461,74,0,126500
84,85,8530,22.0,384,384,804,670,1474,400,120,72,168500
85,86,16059,284.0,1288,1288,1301,1116,2417,462,127,82,260000
86,87,11911,0.0,684,684,684,876,1560,400,100,38,174000
87,88,3951,76.0,612,612,612,612,1224,528,0,234,164500
88,89,8470,0.0,1013,1013,1013,0,1526,0,0,0,85000
89,90,8070,0.0,402,990,990,0,990,0,0,0,123600
90,91,7200,0.0,0,0,1040,0,1040,420,0,29,109900
91,92,8500,203.0,635,1235,1235,0,1235,480,0,0,98600
92,93,13360,0.0,163,876,964,0,964,432,0,0,163500
93,94,7200,0.0,168,1214,1260,1031,2291,506,0,0,133900
94,95,9337,0.0,176,824,905,881,1786,684,0,162,204750
95,96,9765,68.0,370,680,680,790,1470,420,232,63,185000
96,97,10264,183.0,426,1588,1588,0,1588,472,158,29,214000
97,98,10921,48.0,440,960,960,0,960,432,120,0,94750
98,99,10625,0.0,350,458,835,0,835,366,0,0,83000
99,100,9320,0.0,381,950,1225,0,1225,0,352,0,128950
100,101,10603,28.0,410,1610,1610,0,1610,480,168,68,205000
101,102,9206,336.0,741,741,977,755,1732,476,192,46,178000
102,103,7018,0.0,0,0,1535,0,1535,410,0,0,118964
103,104,10402,0.0,1226,1226,1226,0,1226,740,0,36,198900
104,105,7758,600.0,816,1040,1226,592,1818,240,0,0,169500
105,106,9375,768.0,1053,1053,1053,939,1992,648,140,45,250000
106,107,10800,0.0,641,641,1047,0,1047,273,0,0,100000
107,108,6000,0.0,516,789,789,0,789,250,0,0,115000
108,109,8500,0.0,793,793,997,520,1517,0,0,0,115000
109,110,11751,480.0,1139,1844,1844,0,1844,546,0,122,190000
110,111,9525,0.0,550,994,1216,639,1855,325,182,0,136900
111,112,7750,0.0,134,384,774,656,1430,400,180,0,180000
112,113,9965,220.0,280,1264,1282,1414,2696,792,120,184,383970
113,114,21000,184.0,905,1809,2259,0,2259,450,166,120,217000
114,115,7259,0.0,104,1028,1436,884,2320,180,224,0,259500
115,116,3230,1129.0,310,729,729,729,1458,440,0,32,176000
116,117,11616,116.0,252,1092,1092,0,1092,288,0,20,139000
117,118,8536,0.0,1125,1125,1125,0,1125,430,80,64,155000
118,119,12376,0.0,203,1673,1699,1523,3222,594,367,0,320000
119,120,8461,0.0,728,728,728,728,1456,390,0,24,163990
120,121,21453,0.0,0,938,988,0,988,540,0,130,180000
121,122,6060,0.0,732,732,772,351,1123,264,0,0,100000
122,123,9464,135.0,510,1080,1080,0,1080,288,0,0,136000
123,124,7892,0.0,899,1199,1199,0,1199,530,0,63,153900
124,125,17043,0.0,1362,1362,1586,0,1586,435,192,0,181000
125,126,6780,0.0,30,520,520,0,754,0,53,0,84500
126,127,4928,0.0,958,1078,958,0,958,440,0,205,128000
127,128,4388,0.0,556,672,840,0,840,0,0,0,87000
128,129,7590,266.0,148,660,660,688,1348,453,188,108,155000
129,130,8973,85.0,413,1008,1053,0,1053,750,0,80,150000
130,131,14200,309.0,479,924,1216,941,2157,487,105,66,226000
131,132,12224,40.0,297,992,1022,1032,2054,390,24,48,244000
132,133,7388,0.0,658,1063,1327,0,1327,624,0,0,150750
133,134,6853,136.0,262,1267,1296,0,1296,471,192,25,220000
134,135,10335,0.0,891,1461,1721,0,1721,440,0,96,180000
135,136,10400,288.0,1304,1304,1682,0,1682,530,98,0,174000
136,137,10355,196.0,519,1214,1214,0,1214,318,0,111,143000
137,138,11070,70.0,1907,1907,1959,0,1959,766,0,0,171000
138,139,9066,320.0,336,1004,1004,848,1852,660,224,106,230000
139,140,15426,0.0,107,928,928,836,1764,470,276,99,231500
140,141,10500,0.0,432,864,864,0,864,0,0,0,115000
141,142,11645,0.0,434,1734,1734,0,1734,660,160,24,260000
142,143,8520,0.0,403,910,910,475,1385,720,0,0,166000
143,144,10335,183.0,811,1490,1501,0,1501,577,144,29,204000
144,145,9100,336.0,396,1728,1728,0,1728,504,0,0,125000
145,146,2522,50.0,970,970,970,739,1709,380,0,40,130000
146,147,6120,0.0,506,715,875,0,875,180,48,0,105000
147,148,9505,180.0,884,884,884,1151,2035,434,144,48,222500
148,149,7500,120.0,400,1080,1080,0,1080,0,0,0,141000
149,150,6240,0.0,896,896,896,448,1344,240,200,114,115000
150,151,10356,0.0,253,969,969,0,969,440,0,0,122000
151,152,13891,436.0,310,1710,1710,0,1710,866,0,102,372402
152,153,14803,252.0,409,825,1097,896,1993,495,0,66,190000
153,154,13500,0.0,93,1602,1252,0,1252,564,409,0,235000
154,155,11340,0.0,1200,1200,1200,0,1200,312,0,0,125000
155,156,9600,0.0,572,572,572,524,1096,0,0,8,79000
156,157,7200,0.0,0,0,1040,0,1040,625,0,0,109500
157,158,12003,84.0,774,774,774,1194,1968,680,0,75,269500
158,159,12552,0.0,769,991,991,956,1947,678,0,136,254900
159,160,19378,456.0,1335,1392,1392,1070,2462,576,239,132,320000
160,161,11120,0.0,572,1232,1232,0,1232,516,0,0,162500
161,162,13688,664.0,556,1572,1572,1096,2668,726,400,0,412500
162,163,12182,226.0,340,1541,1541,0,1541,532,0,70,220000
163,164,5500,0.0,882,882,882,0,882,0,0,0,103200
164,165,5400,0.0,779,1149,1149,467,1616,216,0,0,152000
165,166,10106,0.0,112,644,808,547,1355,0,140,0,127500
166,167,10708,0.0,470,1617,1867,0,1867,303,476,0,190000
167,168,10562,300.0,294,1582,1610,551,2161,789,178,120,325624
168,169,8244,0.0,840,840,840,880,1720,440,100,48,183500
169,170,16669,653.0,1686,1686,1707,0,1707,511,574,64,228000
170,171,12358,0.0,360,720,854,0,1382,660,237,0,128500
171,172,31770,112.0,441,1080,1656,0,1656,528,210,62,215000
172,173,5306,0.0,354,1064,1064,703,1767,504,441,35,239000
173,174,10197,491.0,700,1362,1362,0,1362,504,0,20,163000
174,175,12416,132.0,0,1606,1651,0,1651,616,192,0,184000
175,176,12615,0.0,725,1202,2158,0,2158,576,0,29,243000
176,177,10029,268.0,320,1151,1164,896,2060,521,0,228,211000
177,178,13650,0.0,554,1052,1252,668,1920,451,0,0,172500
178,179,17423,748.0,312,2216,2234,0,2234,1166,0,60,501837
179,180,8520,0.0,968,968,968,0,968,480,0,0,100000
180,181,2117,456.0,320,756,769,756,1525,440,0,0,177000
181,182,7588,0.0,441,793,901,901,1802,216,0,0,200100
182,183,9060,98.0,0,0,1340,0,1340,252,116,0,120000
183,184,11426,0.0,1362,1362,1362,720,2082,484,280,238,200000
184,185,7438,0.0,504,504,936,316,1252,576,104,0,127000
185,186,22950,0.0,1107,1107,1518,1518,3608,840,0,260,475000
186,187,9947,0.0,577,1188,1217,0,1217,497,168,27,173000
187,188,10410,0.0,660,660,808,704,1656,180,0,0,135000
188,189,7018,275.0,0,1086,1224,0,1224,528,120,0,153337
189,190,4923,0.0,440,1593,1593,0,1593,682,0,120,286000
190,191,10570,0.0,556,853,1549,1178,2727,440,0,74,315000
191,192,7472,138.0,99,725,725,754,1479,484,0,32,184000
192,193,9017,0.0,871,1431,1431,0,1431,666,0,35,192000
193,194,2522,50.0,970,970,970,739,1709,380,0,40,130000
194,195,7180,0.0,474,864,864,0,864,352,0,0,127000
195,196,2280,0.0,289,855,855,601,1456,440,87,0,148500
196,197,9416,205.0,600,1726,1726,0,1726,786,171,138,311872
197,198,25419,0.0,140,1360,1360,1360,3112,795,0,16,235000
198,199,5520,0.0,755,755,929,929,2229,0,0,198,104000
199,200,9591,262.0,625,1713,1713,0,1713,856,0,26,274900
200,201,8546,0.0,1121,1121,1121,0,1121,440,132,64,140000
201,202,10125,0.0,276,1196,1279,0,1279,473,238,83,171500
202,203,7000,0.0,0,617,865,445,1310,398,0,0,112000
203,204,4438,205.0,186,848,848,0,848,420,149,0,149000
204,205,3500,0.0,408,720,720,564,1284,240,0,35,110000
205,206,11851,0.0,1424,1424,1442,0,1442,500,0,34,180500
206,207,13673,0.0,1140,1140,1696,0,1696,349,0,30,143900
207,208,12493,0.0,375,1100,1100,0,1100,312,355,0,141000
208,209,14364,128.0,92,1157,1180,882,2062,454,60,55,277000
209,210,8250,260.0,305,1092,1092,0,1092,504,0,0,145000
210,211,5604,0.0,396,864,864,0,864,0,0,0,98000
211,212,10420,0.0,1176,1212,1212,0,1212,460,100,22,186000
212,213,8640,0.0,78,900,932,920,1852,644,168,108,252678
213,214,13568,0.0,274,990,990,0,990,576,224,0,156000
214,215,10900,153.0,311,689,689,703,1392,299,0,36,161750
215,216,10011,64.0,710,1070,1236,0,1236,447,0,0,134450
216,217,8450,266.0,490,1436,1436,0,1436,484,139,98,210000
217,218,9906,0.0,686,686,810,518,1328,210,0,172,107000
218,219,15660,312.0,457,798,1137,817,1954,431,0,119,311500
219,220,3010,16.0,1232,1248,1248,0,1248,438,108,0,167240
220,221,8990,0.0,1498,1498,1498,0,1498,675,351,33,204900
221,222,8068,0.0,1010,1010,1010,1257,2267,390,120,46,200000
222,223,11475,0.0,163,713,811,741,1552,434,209,208,179900
223,224,10500,0.0,160,864,864,0,864,576,216,0,97000
224,225,13472,922.0,2336,2392,2392,0,2392,968,248,105,386250
225,226,1680,142.0,630,630,630,672,1302,280,0,0,112000
226,227,9950,290.0,638,1203,1214,1306,2520,721,224,114,290000
227,228,1869,127.0,162,483,483,504,987,280,0,0,106000
228,229,8521,0.0,70,912,912,0,912,336,0,0,125000
229,230,3182,16.0,1357,1373,1555,0,1555,430,143,20,192500
230,231,8760,220.0,1194,1194,1194,0,1194,312,0,0,148000
231,232,15138,506.0,773,1462,1490,1304,2794,810,0,146,403000
232,233,1680,297.0,483,483,483,504,987,288,0,0,94500
233,234,10650,0.0,0,894,894,0,894,308,365,0,128200
234,235,7851,103.685261707989,235,860,860,1100,1960,440,288,48,216500
235,236,1680,604.0,125,483,483,504,987,264,0,0,89500
236,237,8773,98.0,1390,1414,1414,0,1414,494,132,105,185500
237,238,9453,0.0,594,996,1014,730,1744,457,370,70,194500
238,239,12030,254.0,1694,1694,1694,0,1694,818,168,228,318000
239,240,8741,0.0,641,735,798,689,1487,220,0,140,113000
240,241,9000,36.0,488,1566,1566,0,1566,750,144,168,262500
241,242,3880,0.0,357,686,866,0,866,0,58,42,110500
242,243,5000,0.0,540,540,889,551,1440,352,0,0,79000
243,244,10762,0.0,626,626,626,591,1217,288,0,28,120000
244,245,8880,0.0,253,948,1222,888,2110,463,0,130,205000
245,246,10400,102.0,916,1845,1872,0,1872,604,197,39,241500
246,247,9142,0.0,1020,1020,908,1020,1928,440,0,60,137000
247,248,11310,0.0,1367,1367,1375,0,1375,451,0,30,140000
248,249,11317,101.0,840,840,840,828,1668,500,144,68,180000
249,250,159000,472.0,747,1444,1444,700,2144,389,0,98,277000
250,251,5350,0.0,728,728,1306,0,1306,0,263,0,76500
251,252,4750,481.0,0,1573,1625,0,1625,538,123,0,235000
252,253,8366,0.0,798,798,798,842,1640,520,138,45,173000
253,254,9350,108.0,452,1302,1302,0,1302,309,333,0,158000
254,255,8400,0.0,392,1314,1314,0,1314,294,250,0,145000
255,256,8738,302.0,975,975,1005,1286,2291,429,192,0,230000
256,257,8791,0.0,361,864,864,864,1728,673,216,56,207500
257,258,8814,180.0,270,1604,1604,0,1604,660,123,110,220000
258,259,12435,172.0,602,963,963,829,1792,564,0,96,231500
259,260,12702,0.0,0,0,882,0,882,308,0,45,97000
260,261,19296,399.0,0,1362,1382,0,1382,884,0,0,176000
261,262,9588,270.0,1482,1482,1482,1092,2574,868,0,148,276000
262,263,8471,46.0,0,506,1212,0,1212,492,292,12,151000
263,264,5500,0.0,0,926,926,0,1316,484,0,0,130000
264,265,5232,0.0,680,680,764,0,764,504,0,0,73000
265,266,12090,210.0,606,1422,1422,0,1422,576,276,0,175500
266,267,11207,0.0,88,802,802,709,1511,413,95,75,185000
267,268,8400,0.0,342,720,1052,720,2192,240,262,24,179500
268,269,6900,0.0,212,740,778,0,778,924,0,25,120500
269,270,7917,174.0,392,1143,1113,0,1113,504,370,30,148000
270,271,10728,0.0,1095,1095,1095,844,1939,1053,192,51,266000
271,272,39104,0.0,96,1385,1363,0,1363,439,81,0,241500
272,273,11764,348.0,628,1152,1164,1106,2270,671,132,57,290000
273,274,9600,183.0,0,1240,1632,0,1632,338,289,0,139000
274,275,8314,0.0,270,816,816,0,816,264,168,0,124500
275,276,7264,0.0,952,952,952,596,1548,672,74,0,205000
276,277,9196,0.0,1560,1560,1560,0,1560,573,100,150,201000
277,278,19138,0.0,744,864,864,0,864,400,0,0,141000
278,279,14450,315.0,2121,2121,2121,0,2121,732,124,98,415298
279,280,10005,299.0,768,1160,1156,866,2022,505,288,117,192000
280,281,11287,340.0,386,807,1175,807,1982,575,0,84,228500
281,282,7200,68.0,357,1262,1262,0,1262,572,0,120,185000
282,283,5063,166.0,410,1314,1314,0,1314,626,172,62,207500
283,284,9612,72.0,1468,1468,1468,0,1468,898,210,150,244600
284,285,8012,0.0,1145,1575,1575,0,1575,529,0,0,179200
285,286,4251,0.0,625,625,625,625,1250,528,0,54,164700
286,287,9786,0.0,312,912,1085,649,1734,440,0,0,159000
287,288,8125,0.0,244,858,858,0,858,0,0,0,88000
288,289,9819,31.0,432,882,900,0,900,280,0,0,122000
289,290,8730,0.0,698,698,698,698,1396,384,0,0,153575
290,291,15611,0.0,1079,1079,1079,840,1919,685,0,51,233230
291,292,5687,0.0,570,780,936,780,1716,0,0,184,135900
292,293,11409,0.0,476,768,1148,568,1716,281,0,0,131000
293,294,16659,34.0,0,795,1468,795,2263,539,0,250,235000
294,295,9600,238.0,131,1416,1644,0,1644,418,110,0,167000
295,296,7937,0.0,184,1003,1003,0,1003,588,120,0,142500
296,297,13710,0.0,490,910,910,648,1558,282,289,0,152000
297,298,7399,1600.0,326,975,975,975,1950,576,0,10,239000
298,299,11700,365.0,143,702,1041,702,1743,539,224,0,175000
299,300,14000,0.0,1092,1092,1152,0,1152,300,0,36,158500
300,301,15750,56.0,324,1165,1336,0,1336,375,0,0,157000
301,302,16226,0.0,747,1028,1210,1242,2452,683,208,50,267000
302,303,13704,150.0,1541,1541,1541,0,1541,843,468,81,205000
303,304,9800,0.0,0,894,894,0,894,552,256,0,149900
304,305,18386,0.0,1470,1470,1675,1818,3493,870,302,0,295000
305,306,10386,246.0,536,2000,2000,0,2000,888,168,0,305900
306,307,13474,246.0,0,700,1122,1121,2243,746,127,44,225000
307,308,7920,0.0,319,319,1035,371,1406,0,0,144,89500
308,309,12342,0.0,599,861,861,0,861,539,158,0,82500
309,310,12378,0.0,622,1896,1944,0,1944,708,208,175,360000
310,311,7685,112.0,179,697,697,804,1501,420,190,63,165600
311,312,8000,0.0,292,972,972,0,972,240,0,0,132000
312,313,7800,0.0,286,793,793,325,1118,410,0,0,119900
313,314,215245,0.0,80,2136,2036,0,2036,513,0,0,375000
314,315,9600,0.0,712,728,832,809,1641,546,0,0,178000
315,316,7795,0.0,291,716,716,716,1432,432,100,51,188500
316,317,13005,278.0,153,845,1153,1200,2353,484,288,195,260000
317,318,9000,0.0,1088,1088,1088,871,1959,1025,208,46,270000
318,319,9900,256.0,360,1347,1372,1274,2646,656,340,60,260000
319,320,14115,225.0,336,1372,1472,0,1472,588,233,48,187500
320,321,16259,370.0,1249,1249,1249,1347,2596,840,240,154,342643
321,322,12099,388.0,166,1136,1136,1332,2468,872,184,154,354000
322,323,10380,172.0,0,1502,1553,1177,2730,576,201,96,301000
323,324,5820,0.0,906,1162,1163,0,1163,220,142,98,126175
324,325,11275,300.0,710,710,1898,1080,2978,564,240,0,242000
325,326,5000,0.0,604,720,803,0,803,360,0,0,87000
326,327,10846,0.0,100,1719,1719,0,1719,473,122,30,324000
327,328,11600,175.0,818,1383,1383,0,1383,292,0,45,145250
328,329,11888,0.0,844,844,1445,689,2134,441,0,60,214500
329,330,6402,0.0,596,596,596,596,1192,189,0,0,78000
330,331,10624,84.0,1424,1728,1728,0,1728,352,155,0,119000
331,332,8176,0.0,210,1056,1056,0,1056,308,0,0,139000
332,333,10655,296.0,1603,3206,1629,0,1629,880,0,0,284000
333,334,8198,146.0,638,1358,1358,0,1358,484,192,30,207000
334,335,9042,0.0,115,943,943,695,1638,472,100,38,192000
335,336,164660,0.0,103,1499,1619,167,1786,529,670,0,228950
336,337,14157,200.0,673,1922,1922,0,1922,676,178,51,377426
337,338,9135,113.0,726,1536,1536,0,1536,532,192,74,214000
338,339,14145,0.0,995,1208,1621,0,1621,440,108,45,202500
339,340,12400,176.0,630,1215,1215,0,1215,297,0,0,155000
340,341,14191,0.0,967,967,993,915,1908,431,135,0,202900
341,342,8400,0.0,721,721,841,0,841,294,250,0,82000
342,343,8544,340.0,0,0,1040,0,1040,400,0,0,87500
343,344,8849,616.0,1656,1684,1684,0,1684,564,495,72,266000
344,345,2592,0.0,175,536,536,576,1112,336,182,0,85000
345,346,6435,0.0,972,972,972,605,1577,312,0,0,140200
346,347,12772,0.0,460,958,958,0,958,301,0,0,151500
347,348,17600,30.0,208,1478,1478,0,1478,498,0,40,157500
348,349,2448,106.0,191,764,764,862,1626,474,0,27,154000
349,350,20431,870.0,438,1848,1848,880,2728,706,0,0,437154
350,351,7820,362.0,1869,1869,1869,0,1869,617,210,54,318061
351,352,5271,0.0,371,1453,1453,0,1453,445,0,80,190000
352,353,9084,0.0,0,616,616,495,1111,200,48,0,95000
353,354,8520,0.0,624,624,720,0,720,484,106,0,105900
354,355,8400,0.0,552,940,1192,403,1595,240,0,0,140000
355,356,11249,0.0,322,1200,1200,0,1200,521,0,26,177500
356,357,9248,106.0,598,1158,1167,0,1167,400,120,26,173000
357,358,4224,0.0,268,1142,1142,0,1142,528,536,90,134000
358,359,6930,120.0,468,1062,1352,0,1352,288,168,0,130000
359,360,12011,530.0,130,1086,1086,838,1924,592,208,75,280000
360,361,7540,0.0,115,888,912,0,912,470,0,0,156000
361,362,9144,0.0,484,883,988,517,1505,240,0,0,145000
362,363,7301,500.0,0,0,495,1427,1922,672,0,0,198500
363,364,1680,510.0,321,483,483,504,987,264,250,0,118000
364,365,18800,120.0,84,796,790,784,1574,566,306,111,190000
365,366,10690,0.0,216,672,672,672,1344,468,0,128,147000
366,367,9500,247.0,785,1394,1394,0,1394,514,0,76,159000
367,368,9150,305.0,728,1099,1431,0,1431,296,64,110,165000
