Unnamed: 0,Id,LotArea,MasVnrArea,BsmtUnfSF,TotalBsmtSF,1stFlrSF,2ndFlrSF,GrLivArea,GarageArea,WoodDeckSF,OpenPorchSF,SalePrice
737,738,10463,0.0,893,893,901,900,1801,800,0,116,239900
738,739,10800,0.0,0,1200,1200,0,1200,0,120,0,179000
739,740,9313,0.0,864,864,864,864,1728,572,187,56,190000
740,741,9600,0.0,264,264,768,664,1432,360,270,0,132000
741,742,6768,0.0,80,912,912,0,912,288,168,0,142000
742,743,8450,108.0,1349,1349,1349,0,1349,539,120,55,179000
743,744,12886,0.0,76,520,1464,0,1464,480,302,0,175000
744,745,5395,0.0,604,1337,1337,0,1337,462,96,0,180000
745,746,8963,289.0,487,1142,1175,1540,2715,831,0,204,299800
746,747,8795,0.0,652,952,980,1276,2256,554,224,54,236000
747,748,11700,0.0,1240,1240,1320,1320,2640,864,181,0,265979
748,749,10593,338.0,801,1720,1720,0,1720,527,240,56,260400
749,750,8405,0.0,0,0,1088,441,1529,240,92,0,98000
750,751,8800,0.0,576,576,792,348,1140,0,0,160,96500
751,752,7750,0.0,660,660,660,660,1320,400,0,48,162000
752,753,9236,0.0,279,1479,1494,0,1494,576,168,27,217000
753,754,10240,178.0,1030,1030,1038,1060,2098,878,192,52,275500
754,755,7930,0.0,115,1026,1026,0,1026,440,171,48,156000
755,756,3230,894.0,348,729,742,729,1471,440,0,24,172500
756,757,10769,0.0,846,866,866,902,1768,578,144,105,212000
757,758,11616,328.0,234,672,672,714,1386,440,335,0,158900
758,759,2280,360.0,195,744,757,744,1501,440,0,0,179400
759,760,12257,513.0,1198,1318,1328,1203,2531,752,222,98,290000
760,761,9100,0.0,252,864,864,0,864,300,0,0,127500
761,762,6911,0.0,740,1145,1301,0,1301,440,0,0,100000
762,763,8640,0.0,732,756,764,783,1547,614,169,45,215200
763,764,9430,673.0,89,1252,1268,1097,2365,856,0,128,337000
764,765,9549,0.0,0,1494,1494,0,1494,481,0,30,270000
765,766,14587,284.0,1498,1498,1506,0,1506,592,0,174,264132
766,767,10421,42.0,586,980,980,734,1714,496,228,66,196500
767,768,12508,0.0,323,983,983,767,1750,423,245,0,160000
768,769,9100,0.0,1836,1860,1836,0,1836,484,120,33,216837
769,770,53504,603.0,234,1650,1690,1589,3279,841,503,36,538000
770,771,7252,0.0,173,858,858,0,858,576,120,0,134900
771,772,8877,0.0,0,836,1220,0,1220,396,0,0,102000
772,773,7819,0.0,480,1029,1117,0,1117,672,144,0,107000
773,774,10150,1.0,456,912,912,0,912,275,0,0,114500
774,775,14226,375.0,1935,1935,1973,0,1973,895,315,45,395000
775,776,4500,320.0,338,1204,1204,0,1204,412,0,247,162000
776,777,11210,240.0,1594,1614,1614,0,1614,865,144,59,221500
777,778,13350,0.0,102,864,894,0,894,440,241,0,142500
778,779,8400,320.0,0,0,2020,0,2020,630,0,0,144000
779,780,10530,90.0,0,975,1004,0,1004,504,0,0,135000
780,781,7875,38.0,1237,1237,1253,0,1253,402,220,21,176000
781,782,7153,0.0,374,761,810,793,1603,484,0,124,175900
782,783,16285,0.0,1413,1413,1430,0,1430,605,0,33,187100
783,784,9101,104.0,0,1097,1110,0,1110,602,303,30,165500
784,785,6300,0.0,742,742,742,742,1484,0,0,291,128000
785,786,9790,0.0,491,1372,1342,0,1342,457,0,0,161500
786,787,10800,0.0,0,686,966,686,1652,416,0,0,139000
787,788,10142,0.0,300,956,956,1128,2084,618,0,45,233000
788,789,6000,0.0,901,901,901,0,901,281,0,0,107900
789,790,12205,157.0,264,832,976,1111,2087,444,133,168,187500
790,791,3182,11.0,1129,1145,1145,0,1145,397,100,16,160200
791,792,11333,0.0,490,1029,1062,0,1062,539,120,0,146800
792,793,9920,0.0,255,1117,1127,886,2013,455,180,130,269790
793,794,9158,140.0,1496,1496,1496,0,1496,474,168,130,225000
794,795,10832,0.0,712,712,1086,809,1895,409,143,46,194500
795,796,8400,130.0,650,650,888,676,1564,476,0,50,171000
796,797,8197,148.0,660,660,1285,0,1285,528,138,0,143500
797,798,7677,0.0,203,773,773,0,773,240,0,0,110000
798,799,13518,860.0,1926,1926,1966,1174,3140,820,144,78,485000
799,800,7200,252.0,162,731,981,787,1768,240,0,0,175000
800,801,12798,0.0,154,616,616,1072,1688,603,403,114,200000
801,802,4800,0.0,999,1196,1196,0,1196,440,0,0,109900
802,803,8199,0.0,80,728,728,728,1456,410,36,18,189000
803,804,13891,424.0,1734,1734,1734,1088,2822,1020,52,170,582933
804,805,9000,0.0,124,936,1128,0,1128,286,0,0,118000
805,806,12274,256.0,1417,1417,1428,0,1428,554,0,60,227680
806,807,9750,0.0,100,980,980,0,980,384,68,0,135500
807,808,21384,0.0,15,1324,1072,504,1576,528,0,312,223500
808,809,13400,1047.0,380,1024,1086,0,1086,484,0,0,159950
809,810,8100,0.0,849,849,1075,1063,2138,360,40,156,106000
810,811,10140,99.0,0,1040,1309,0,1309,484,265,0,181000
811,812,4438,169.0,186,848,848,0,848,420,140,0,144500
812,813,8712,0.0,540,540,1044,0,1044,504,0,0,55993
813,814,9750,243.0,834,1442,1442,0,1442,301,0,0,157900
814,815,8248,0.0,686,686,686,564,1250,280,207,0,116000
815,816,12137,442.0,1649,1649,1661,0,1661,598,0,34,224900
816,817,11425,0.0,522,1008,1008,0,1008,275,0,0,137000
817,818,13265,148.0,350,1568,1689,0,1689,857,150,59,271000
818,819,8816,80.0,506,1010,1052,0,1052,440,0,0,155000
819,820,6371,128.0,625,1358,1358,0,1358,484,192,35,224000
820,821,7226,0.0,798,798,798,842,1640,595,0,45,183000
821,822,6000,0.0,936,936,936,0,936,576,0,32,93000
822,823,12394,0.0,847,847,847,886,1733,433,100,48,225000
823,824,9900,0.0,778,778,944,545,1489,240,335,0,139500
824,825,11216,0.0,1489,1489,1489,0,1489,776,0,140,232600
825,826,14803,816.0,442,2078,2084,0,2084,1220,188,45,385000
826,827,6130,0.0,0,784,784,0,784,0,0,0,109500
827,828,8529,0.0,1434,1454,1434,0,1434,527,290,39,189000
828,829,28698,0.0,0,1013,1160,966,2126,538,486,0,185000
829,830,2544,0.0,600,600,520,623,1223,480,0,166,147400
830,831,11900,387.0,352,1392,1392,0,1392,458,0,0,166000
831,832,3180,0.0,600,600,520,600,1200,480,0,166,151000
832,833,9548,223.0,458,941,941,888,1829,613,192,39,237000
833,834,10004,180.0,975,1516,1516,0,1516,472,0,0,167000
834,835,7875,136.0,572,1144,1144,0,1144,456,0,0,139950
835,836,9600,0.0,625,1067,1067,0,1067,436,290,0,128000
836,837,8100,0.0,1221,1559,1559,0,1559,812,0,116,153500
837,838,1680,158.0,153,483,483,504,987,264,0,0,100000
838,839,9525,0.0,1099,1099,1099,0,1099,352,278,0,144000
839,840,11767,0.0,416,768,768,432,1200,240,0,0,130500
840,841,12155,0.0,516,672,810,672,1482,400,0,0,140000
841,842,10440,0.0,650,650,958,581,1539,686,70,78,157500
842,843,9020,183.0,276,1127,1165,0,1165,490,0,129,174900
843,844,8000,0.0,1800,1800,1800,0,1800,0,0,0,141000
844,845,12665,0.0,876,876,876,540,1416,720,418,0,153900
845,846,16647,0.0,0,1390,1701,0,1701,611,0,0,171000
846,847,9317,137.0,227,740,1006,769,1775,425,234,72,213000
847,848,15523,0.0,404,864,864,0,864,338,0,0,133500
848,849,45600,0.0,907,907,1307,1051,2358,360,486,40,240000
849,850,9600,360.0,528,528,1094,761,1855,512,113,100,187000
850,851,4435,170.0,189,848,848,0,848,420,140,0,131500
851,852,3196,40.0,1273,1273,1456,0,1456,400,143,20,215000
852,853,7128,0.0,554,918,918,728,1646,240,0,0,164000
853,854,12095,115.0,563,1127,1445,0,1445,645,180,0,158000
854,855,17920,0.0,372,1763,1779,0,1779,454,0,418,170000
855,856,6897,0.0,381,1040,1040,0,1040,260,0,104,127000
856,857,10970,0.0,0,940,1026,0,1026,576,0,0,147000
857,858,8125,0.0,702,702,702,779,1481,343,0,36,174000
858,859,10400,189.0,1090,1090,1370,0,1370,479,0,0,152000
859,860,11029,220.0,435,1054,1512,1142,2654,619,0,65,250000
860,861,7642,0.0,912,912,912,514,1426,216,0,240,189950
861,862,11625,0.0,198,1039,1039,0,1039,504,0,0,131500
862,863,9672,0.0,702,1040,1097,0,1097,480,0,0,152000
863,864,7931,0.0,0,1148,1148,0,1148,672,0,0,132500
864,865,8640,0.0,1372,1372,1372,0,1372,529,0,140,250580
865,866,8750,76.0,174,1002,1002,0,1002,902,0,0,148500
866,867,10656,274.0,1638,1638,1646,0,1646,870,192,80,248900
867,868,6970,0.0,108,1040,1120,0,1120,544,168,0,129000
868,869,14762,0.0,0,0,1547,720,2320,672,120,144,169000
869,870,9938,246.0,300,1050,1062,887,1949,574,156,90,236000
870,871,6600,0.0,894,894,894,0,894,308,0,0,109500
871,872,8750,116.0,299,804,804,878,1682,523,0,77,200500
872,873,8892,0.0,105,105,910,0,910,414,196,0,116000
873,874,12144,0.0,457,832,1036,0,1268,288,0,28,133000
874,875,5720,0.0,676,676,676,455,1131,200,26,0,66500
875,876,9000,0.0,1120,1184,1184,1426,2610,550,208,364,303477
876,877,25286,0.0,431,1064,1040,0,1040,648,0,0,132250
877,878,8834,216.0,292,1462,1462,762,2224,738,184,0,350000
878,879,11782,0.0,210,1109,1155,0,1155,576,192,0,148000
879,880,7000,90.0,218,864,864,0,864,336,0,0,136500
880,881,7024,0.0,110,1090,1090,0,1090,450,0,49,157000
881,882,13758,117.0,254,1156,1187,530,1717,400,168,36,187500
882,883,9636,0.0,808,808,808,785,1593,389,342,40,178000
883,884,6204,0.0,795,795,954,795,2230,440,0,188,118500
884,885,7150,60.0,460,892,892,0,892,288,0,0,100000
885,886,5119,60.0,460,1698,1709,0,1709,506,97,65,328900
886,887,8393,122.0,1098,1626,1712,0,1712,588,272,54,145000
887,888,16466,0.0,816,816,872,521,1393,300,121,0,135500
888,889,15865,0.0,1043,2217,2217,0,2217,621,81,207,268000
889,890,12160,90.0,481,1505,1505,0,1505,505,0,0,149500
890,891,8064,0.0,672,672,672,252,924,576,0,0,122900
891,892,11184,92.0,192,918,918,765,1683,440,243,0,172500
892,893,8414,0.0,396,1059,1068,0,1068,264,192,0,154500
893,894,13284,0.0,319,1383,1383,0,1383,354,511,116,165000
894,895,7018,0.0,0,0,1535,0,1535,400,0,0,118858
895,896,7056,415.0,380,780,983,813,1796,483,0,50,140000
896,897,8765,0.0,666,951,951,0,951,327,0,28,106500
897,898,7018,0.0,0,0,1120,1120,2240,528,154,0,142953
898,899,12919,760.0,142,2330,2364,0,2364,820,0,67,611657
899,900,6993,0.0,447,912,1236,0,1236,288,0,0,135000
900,901,7340,0.0,536,858,858,0,858,684,0,0,110000
901,902,8712,0.0,132,992,1306,0,1306,756,0,0,153000
902,903,7875,0.0,783,783,807,702,1509,393,0,75,180000
903,904,14859,27.0,1670,1670,1670,0,1670,690,144,60,240000
904,905,6173,75.0,277,876,902,0,902,288,0,0,125500
905,906,9920,110.0,412,1056,1063,0,1063,280,0,0,128000
906,907,13501,208.0,1560,1623,1636,0,1636,865,0,60,255000
907,908,11500,0.0,794,1017,1020,1037,2057,180,0,0,250000
908,909,8885,0.0,239,864,902,0,902,484,164,0,131000
909,910,12589,0.0,742,742,742,742,1484,390,36,24,174000
910,911,11600,361.0,662,1105,1105,1169,2274,480,0,0,154300
911,912,9286,0.0,1072,1268,1268,0,1268,252,173,0,143500
912,913,6120,0.0,279,768,1015,0,1015,450,0,0,88000
913,914,6270,0.0,717,1001,1001,1001,2002,871,0,0,145000
914,915,3000,76.0,318,612,612,612,1224,528,0,234,173733
915,916,2001,80.0,546,546,546,546,1092,286,0,0,75000
916,917,9000,0.0,430,480,480,0,480,308,0,0,35311
917,918,17140,0.0,75,1134,1229,0,1229,284,0,0,135000
918,919,13125,0.0,422,1104,912,1215,2127,833,72,192,238000
919,920,11029,0.0,245,1184,1414,0,1414,601,0,51,176500
920,921,8462,105.0,114,928,936,785,1721,471,300,87,201000
921,922,8777,0.0,188,1272,1272,928,2200,0,0,70,145900
922,923,10237,0.0,1288,1316,1316,0,1316,397,100,0,169990
923,924,8012,0.0,598,1604,1617,0,1617,533,0,69,193000
924,925,10240,157.0,0,1686,1686,0,1686,612,384,131,207500
925,926,15611,0.0,266,1126,1126,0,1126,540,180,0,175000
926,927,11999,340.0,1181,1181,1234,1140,2374,656,104,100,285000
927,928,9900,342.0,280,832,1098,880,1978,486,0,43,176000
928,929,11838,0.0,1753,1753,1788,0,1788,522,202,151,236500
929,930,13006,285.0,964,964,993,1243,2236,642,0,0,222000
930,931,8925,0.0,1450,1466,1466,0,1466,610,100,18,201000
931,932,9100,0.0,121,925,925,0,925,429,0,0,117500
932,933,11670,302.0,1905,1905,1905,0,1905,788,0,191,320000
933,934,8487,210.0,1480,1500,1500,0,1500,570,192,36,190000
934,935,27650,0.0,160,585,2069,0,2069,505,0,0,242000
935,936,5825,108.0,600,600,747,0,747,528,0,0,79900
936,937,10083,103.685261707989,343,1176,1200,0,1200,555,0,41,184900
937,938,9675,0.0,772,1113,1113,858,1971,689,0,48,253000
938,939,8760,0.0,927,1391,1391,571,1962,868,0,90,239799
939,940,24090,0.0,1032,1032,1207,1196,2403,349,56,0,244400
940,941,12640,0.0,396,1728,1728,0,1728,574,40,0,150900
941,942,8755,298.0,220,992,1022,1038,2060,390,0,0,214000
942,943,7711,0.0,0,1440,1440,0,1440,0,321,0,150000
943,944,25000,0.0,1632,1632,1632,0,1632,576,0,0,143000
944,945,14375,541.0,354,819,1344,0,1344,525,0,118,137500
945,946,8820,0.0,0,1088,1188,561,1869,456,48,0,124900
946,947,8163,128.0,102,1144,1144,0,1144,796,86,0,143000
947,948,14536,236.0,316,1616,1629,0,1629,808,0,252,270000
948,949,14006,144.0,936,936,936,840,1776,474,144,96,192500
949,950,9360,0.0,179,1161,1381,0,1381,676,0,0,197500
950,951,7200,0.0,317,864,864,0,864,720,194,0,129000
951,952,7800,0.0,187,828,965,0,965,300,421,0,119900
952,953,7200,0.0,108,768,768,0,768,396,192,0,133900
953,954,11075,232.0,29,784,1168,800,1968,530,305,189,172000
954,955,9400,250.0,0,945,980,0,980,0,0,0,127500
955,956,7136,423.0,495,979,979,979,1958,492,0,0,145000
956,957,1300,0.0,276,561,561,668,1229,462,150,0,124000
957,958,7420,0.0,640,1057,1057,0,1057,576,0,0,132000
958,959,8450,0.0,638,1337,1337,0,1337,531,0,39,185000
959,960,2572,0.0,92,696,696,720,1416,484,0,44,155000
960,961,7207,0.0,162,858,858,0,858,0,117,0,116500
961,962,12227,424.0,434,1330,1542,1330,2872,619,550,282,272000
962,963,2308,0.0,248,804,804,744,1548,440,48,0,155000
963,964,11923,0.0,1800,1800,1800,0,1800,702,288,136,239000
964,965,11316,44.0,193,817,824,1070,1894,510,0,40,214900
965,966,10237,0.0,783,783,783,701,1484,393,0,72,178900
966,967,9600,0.0,300,728,976,332,1308,256,0,70,160000
967,968,7390,151.0,196,1098,1098,0,1098,260,0,0,135000
968,969,5925,0.0,600,600,600,368,968,0,0,0,37900
969,970,10382,105.0,75,588,1095,0,1095,264,0,0,140000
970,971,10800,0.0,720,720,720,472,1192,0,0,0,135000
971,972,2268,106.0,197,764,764,862,1626,474,0,27,173000
972,973,7892,0.0,918,918,918,0,918,264,28,0,99500
973,974,11639,103.685261707989,1428,1428,1428,0,1428,480,0,120,182000
974,975,11414,0.0,728,728,1136,883,2019,532,509,135,167500
975,976,2651,0.0,32,673,673,709,1382,490,153,50,165000
976,977,5900,0.0,440,440,869,0,869,0,0,0,85500
977,978,4274,103.685261707989,135,1241,1241,0,1241,569,0,116,199900
978,979,9450,0.0,342,894,894,0,894,400,0,0,110000
979,980,8816,0.0,470,1121,1121,0,1121,480,0,80,139000
980,981,12122,210.0,77,944,999,0,999,588,144,76,178400
981,982,12203,975.0,371,1225,1276,1336,2612,676,250,0,336000
982,983,3182,16.0,1266,1266,1266,0,1266,388,100,16,159895
983,984,11250,0.0,1128,1128,1149,1141,2290,779,0,0,255900
984,985,10125,0.0,0,0,1302,432,1734,539,0,0,126000
985,986,10880,0.0,124,1164,1164,0,1164,240,0,48,125000
986,987,5310,0.0,485,485,1001,634,1635,255,394,0,117000
987,988,10159,450.0,284,1930,1940,0,1940,606,168,95,395192
988,989,12046,298.0,692,848,1118,912,2030,551,0,224,195000
989,990,8125,0.0,770,770,778,798,1576,614,0,50,197000
990,991,9452,423.0,322,1396,1407,985,2392,870,0,70,348000
991,992,17671,0.0,700,916,916,826,1742,424,0,169,168000
992,993,9760,340.0,169,822,1020,831,1851,440,239,42,187000
993,994,8846,0.0,750,750,750,750,1500,564,0,35,173900
994,995,12456,230.0,528,1700,1718,0,1718,786,216,48,337500
995,996,4712,0.0,363,747,774,456,1230,305,0,57,121600
996,997,10659,0.0,135,1050,1050,0,1050,368,0,319,136500
997,998,11717,571.0,1442,1442,1442,0,1442,615,371,0,185000
998,999,9786,0.0,1007,1007,1077,0,1077,210,0,100,91000
999,1000,6762,24.0,501,1187,1208,0,1208,632,105,61,206000
1000,1001,10206,0.0,0,0,944,0,944,528,0,0,82000
1001,1002,5400,0.0,691,691,691,0,691,216,0,20,86000
1002,1003,11957,53.0,1550,1574,1574,0,1574,824,144,104,232000
1003,1004,11500,164.0,1680,1680,1680,0,1680,528,0,0,136905
1004,1005,3182,16.0,1330,1346,1504,0,1504,457,156,0,181000
1005,1006,8385,220.0,390,985,985,0,985,328,210,0,149900
1006,1007,12155,0.0,420,1657,1657,0,1657,484,0,0,163500
1007,1008,2217,0.0,0,546,546,546,1092,286,238,0,88000
1008,1009,12118,108.0,1710,1710,1710,0,1710,550,100,48,240000
1009,1010,6000,0.0,1008,1008,1008,0,1522,0,0,0,102000
1010,1011,21286,0.0,720,720,720,551,1271,312,0,0,135000
1011,1012,9825,0.0,0,0,1664,0,1664,0,0,0,100000
1012,1013,10592,0.0,602,602,900,602,1502,180,96,0,165000
1013,1014,7200,0.0,310,1022,1022,0,1022,280,0,30,85000
1014,1015,11664,206.0,746,1082,1082,0,1082,240,0,130,119200
1015,1016,8400,0.0,167,810,810,855,1665,528,0,45,227000
1016,1017,11883,196.0,814,1504,1504,0,1504,478,115,66,203000
1017,1018,5814,0.0,184,1220,1360,0,1360,565,63,0,187500
1018,1019,10784,76.0,384,384,802,670,1472,402,164,0,160000
1019,1020,3013,145.0,1346,1362,1506,0,1506,440,142,20,213490
1020,1021,7024,0.0,108,1132,1132,0,1132,451,252,64,176000
1021,1022,7406,84.0,515,1199,1220,0,1220,632,105,54,194000
1022,1023,9439,0.0,588,912,912,336,1248,160,0,0,87000
1023,1024,3182,14.0,1330,1346,1504,0,1504,437,156,20,191000
1024,1025,15498,0.0,0,1565,2898,0,2898,665,0,72,287000
1025,1026,7700,0.0,276,882,882,0,882,461,96,0,112500
1026,1027,9300,324.0,571,1268,1264,0,1264,461,0,0,167500
1027,1028,9520,338.0,125,1638,1646,0,1646,800,192,44,293077
1028,1029,9492,0.0,359,768,968,408,1376,240,0,0,105000
1029,1030,1680,281.0,355,672,672,546,1218,264,0,28,118000
1030,1031,7082,0.0,686,686,948,980,1928,0,0,0,160000
1031,1032,15863,0.0,301,824,1687,998,3082,672,136,63,197000
1032,1033,14541,0.0,326,1338,1352,1168,2520,796,209,55,310000
1033,1034,8125,295.0,668,1654,1654,0,1654,900,0,136,230000
1034,1035,6305,0.0,920,920,954,0,954,240,0,0,119750
1035,1036,11500,0.0,0,0,845,0,845,290,186,0,84000
1036,1037,12898,70.0,598,1620,1620,0,1620,912,228,0,315500
1037,1038,9240,396.0,1055,1055,1055,1208,2263,905,0,45,287000
1038,1039,1533,0.0,546,546,798,546,1344,0,0,0,97000
1039,1040,1477,0.0,121,630,630,0,630,286,0,0,80000
1040,1041,13125,67.0,284,1134,1803,0,1803,484,0,0,155000
1041,1042,9130,252.0,336,800,800,832,1632,484,0,40,173000
1042,1043,5381,135.0,406,1306,1306,0,1306,624,170,63,196000
1043,1044,11839,99.0,390,1475,1532,797,2329,514,192,121,262280
1044,1045,9600,0.0,1420,2524,2524,0,2524,542,474,120,278000
1045,1046,13680,0.0,0,0,1733,0,1733,452,0,0,139600
1046,1047,16056,208.0,1752,1992,1992,876,2868,716,214,108,556581
1047,1048,9245,0.0,304,990,990,0,990,672,0,0,145000
1048,1049,21750,75.0,0,0,1771,0,1771,336,0,0,115000
1049,1050,11100,0.0,0,0,930,0,930,308,0,0,84900
1050,1051,8993,0.0,1302,1302,1302,0,1302,436,0,22,176485
1051,1052,11175,0.0,1316,1316,1316,0,1316,440,0,20,200141
1052,1053,9500,272.0,374,816,1127,850,1977,540,0,52,165000
1053,1054,8562,145.0,833,1216,1526,0,1526,364,116,78,144500
1054,1055,11367,210.0,133,1065,1091,898,1989,586,199,60,255000
1055,1056,11361,160.0,549,1193,1523,0,1523,478,0,0,180000
1056,1057,7052,240.0,705,1364,1364,0,1364,484,192,36,185850
1057,1058,29959,0.0,378,973,979,871,1850,467,168,98,248000
1058,1059,11308,154.0,168,1104,1130,1054,2184,836,0,102,335000
1059,1060,11275,480.0,0,854,1096,895,1991,432,0,0,220000
1060,1061,4920,0.0,722,1338,1338,0,1338,582,0,0,213500
1061,1062,18000,0.0,894,894,894,0,894,1248,0,20,81000
1062,1063,13600,0.0,662,662,1422,915,2337,560,0,57,90000
1063,1064,6000,0.0,706,1103,1103,0,1103,440,166,120,110500
1064,1065,11000,200.0,184,1154,1154,0,1154,480,0,58,154000
1065,1066,14000,0.0,105,1306,1306,954,2260,533,296,44,328000
1066,1067,7837,0.0,799,799,799,772,1571,380,0,40,178000
1067,1068,9760,360.0,0,780,798,813,1611,442,328,128,167900
1068,1069,3964,0.0,105,942,1291,1230,2521,576,728,20,151400
1069,1070,9600,0.0,625,845,893,0,893,576,0,0,135000
1070,1071,10152,120.0,462,1048,1048,0,1048,286,0,20,135000
1071,1072,11700,0.0,429,727,829,727,1556,441,0,0,154000
1072,1073,7585,0.0,810,810,1002,454,1456,280,0,0,91500
1073,1074,7950,140.0,155,690,698,728,1426,440,252,0,159500
1074,1075,8556,0.0,1240,1240,1240,0,1240,826,140,93,194000
1075,1076,13125,0.0,390,800,960,780,1740,240,0,0,219500
1076,1077,10800,0.0,170,796,1096,370,1466,566,436,21,170000
1077,1078,15870,0.0,230,1096,1096,0,1096,299,240,32,138800
1078,1079,4435,169.0,186,848,848,0,848,420,140,0,155900
1079,1080,8775,0.0,495,990,990,0,990,299,0,64,126000
1080,1081,11040,144.0,602,1258,1258,0,1258,528,55,0,145000
1081,1082,7500,0.0,216,1040,1040,0,1040,308,0,0,133000
1082,1083,8749,100.0,1459,1459,1459,0,1459,527,192,39,192000
1083,1084,8800,425.0,698,1251,1251,0,1251,461,0,116,160000
1084,1085,13031,0.0,99,691,691,807,1498,409,315,44,187500
1085,1086,9069,0.0,189,936,996,0,996,564,120,0,147000
1086,1087,1974,0.0,212,546,546,546,1092,286,120,96,83500
1087,1088,10574,0.0,1082,1082,1082,871,1953,1043,160,50,252000
1088,1089,2522,50.0,970,970,970,739,1709,380,0,40,137500
1089,1090,3316,0.0,208,1247,1247,0,1247,550,0,84,197000
1090,1091,8544,0.0,0,0,1040,0,1040,400,0,0,92900
1091,1092,2160,212.0,90,600,624,628,1252,462,0,48,160000
1092,1093,8400,0.0,758,1181,1390,304,1694,576,342,0,136500
1093,1094,9230,166.0,203,864,1200,0,1200,884,0,64,146000
1094,1095,5868,0.0,448,936,936,0,936,308,0,0,129000
1095,1096,9317,0.0,1290,1314,1314,0,1314,440,0,22,176432
1096,1097,6882,0.0,684,684,773,582,1355,0,136,0,127000
1097,1098,3696,0.0,1074,1074,1088,0,1088,461,0,74,170000
1098,1099,6000,0.0,0,672,757,567,1324,240,0,0,128000
1099,1100,11880,206.0,567,1271,1601,0,1601,478,0,0,157000
1100,1101,8400,0.0,0,290,438,0,438,246,0,0,60000
1101,1102,9758,0.0,251,950,950,0,950,280,0,0,119500
1102,1103,7000,45.0,422,1010,1134,0,1134,254,0,16,135000
